[0.000000] (-) TimerEvent: {}
[0.000588] (41068_ignition_bringup) JobQueued: {'identifier': '41068_ignition_bringup', 'dependencies': OrderedDict()}
[0.078820] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml\n'}
[0.079081] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml\n'}
[0.079344] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml\n'}
[0.079579] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz\n'}
[0.079787] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch\n'}
[0.080023] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py\n'}
[0.080285] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py\n'}
[0.080468] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/spawn_robot_with_bridge.launch.py\n'}
[0.080601] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models\n'}
[0.080758] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane\n'}
[0.080955] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config\n'}
[0.081165] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf\n'}
[0.081376] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials\n'}
[0.081565] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures\n'}
[0.081694] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png\n'}
[0.081855] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/model.sdf\n'}
[0.082068] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane\n'}
[0.082203] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config\n'}
[0.082319] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf\n'}
[0.082431] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials\n'}
[0.082546] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures\n'}
[0.082651] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png\n'}
[0.082753] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png\n'}
[0.082858] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png\n'}
[0.082957] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox\n'}
[0.083078] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/veryperfectfoxcolourdae.dae\n'}
[0.083199] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall\n'}
[0.083296] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config\n'}
[0.083379] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf\n'}
[0.083544] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials\n'}
[0.083623] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures\n'}
[0.083701] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png\n'}
[0.083780] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png\n'}
[0.083857] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png\n'}
[0.083934] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox_alive\n'}
[0.084222] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox_alive/meshes\n'}
[0.084353] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox_alive/meshes/veryperfectfoxcolourdae.dae\n'}
[0.084432] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/box.sdf\n'}
[0.084508] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf\n'}
[0.084590] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro\n'}
[0.084666] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes\n'}
[0.084741] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae\n'}
[0.084816] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae\n'}
[0.084891] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae\n'}
[0.084966] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl\n'}
[0.085180] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae\n'}
[0.085269] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae\n'}
[0.085348] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro\n'}
[0.085424] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro\n'}
[0.085698] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro\n'}
[0.085774] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds\n'}
[0.085850] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf\n'}
[0.085926] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf\n'}
[0.086276] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/foxManagerNode.py\n'}
[0.086736] (41068_ignition_bringup) StdoutLine: {'line': b'-- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/box.py\n'}
[0.086819] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup\n'}
[0.086896] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup\n'}
[0.086974] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh\n'}
[0.087077] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv\n'}
[0.087154] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh\n'}
[0.087230] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv\n'}
[0.087305] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash\n'}
[0.087380] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh\n'}
[0.087457] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh\n'}
[0.087533] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv\n'}
