[0.000000] (-) TimerEvent: {}
[0.000686] (41068_ignition_bringup) JobQueued: {'identifier': '41068_ignition_bringup', 'dependencies': OrderedDict()}
[0.080113] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml\n'}
[0.080298] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml\n'}
[0.080502] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml\n'}
[0.080716] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz\n'}
[0.080862] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch\n'}
[0.080974] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py\n'}
[0.081139] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py\n'}
[0.081307] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/spawn_robot_with_bridge.launch.py\n'}
[0.081469] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models\n'}
[0.081597] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane\n'}
[0.081770] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config\n'}
[0.081885] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf\n'}
[0.081994] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials\n'}
[0.082102] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures\n'}
[0.082210] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png\n'}
[0.082319] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/model.sdf\n'}
[0.082427] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane\n'}
[0.082551] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config\n'}
[0.082747] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf\n'}
[0.083324] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials\n'}
[0.084094] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures\n'}
[0.084379] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png\n'}
[0.084673] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png\n'}
[0.084942] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png\n'}
[0.085698] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox\n'}
[0.086044] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/veryperfectfoxcolourdae.dae\n'}
[0.086319] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall\n'}
[0.086593] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config\n'}
[0.086832] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf\n'}
[0.087150] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials\n'}
[0.087292] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures\n'}
[0.087813] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png\n'}
[0.088273] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png\n'}
[0.088458] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png\n'}
[0.088575] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox_alive\n'}
[0.088783] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox_alive/meshes\n'}
[0.088883] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox_alive/meshes/veryperfectfoxcolourdae.dae\n'}
[0.088981] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/box.sdf\n'}
[0.089066] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf\n'}
[0.089145] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro\n'}
[0.089276] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes\n'}
[0.089357] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae\n'}
[0.089478] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae\n'}
[0.089667] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae\n'}
[0.090473] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl\n'}
[0.090609] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae\n'}
[0.090805] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae\n'}
[0.090897] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro\n'}
[0.090977] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro\n'}
[0.091104] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro\n'}
[0.091185] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds\n'}
[0.091263] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf\n'}
[0.091344] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf\n'}
[0.091424] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/foxManagerNode.py\n'}
[0.091663] (41068_ignition_bringup) StdoutLine: {'line': b'-- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/box.py\n'}
[0.091849] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup\n'}
[0.091940] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup\n'}
[0.092020] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh\n'}
[0.092098] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv\n'}
[0.092178] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh\n'}
[0.092258] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv\n'}
[0.092337] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash\n'}
[0.092415] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh\n'}
[0.092494] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh\n'}
[0.092663] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv\n'}
