[0.012s] Invoking command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/RoboticsStudio1 -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup
[0.024s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.151s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.159s] -- Found ros_gz_interfaces: 0.244.20 (/opt/ros/humble/share/ros_gz_interfaces/cmake)
[0.184s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.186s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.192s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.202s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.214s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.281s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.342s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.362s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.412s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.412s] -- Configured cppcheck include dirs: 
[0.413s] -- Configured cppcheck exclude dirs and/or files: 
[0.462s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.462s] -- Configured cpplint exclude dirs and/or files: 
[0.468s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.481s] -- Added test 'lint_cmake' to check CMake code style
[0.487s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.537s] -- Added test 'uncrustify' to check C / C++ code style
[0.537s] -- Configured uncrustify additional arguments: 
[0.543s] -- Added test 'xmllint' to check XML markup files
[0.545s] -- Configuring done
[0.549s] -- Generating done
[0.551s] -- Build files have been written to: /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup
[0.558s] Invoked command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/RoboticsStudio1 -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup
[0.560s] Invoking command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[0.603s] Invoked command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[0.613s] Invoking command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup
[0.620s] -- Install configuration: ""
[0.626s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/model.sdf
[0.626s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox_alive/meshes/veryperfectfoxcolourdae.dae
[0.627s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.627s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.627s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.627s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.628s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.628s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.628s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.628s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.629s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.630s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.630s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.631s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.631s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.631s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.631s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.631s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/foxManagerNode.py
[0.632s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/box.py
[0.632s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.632s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.632s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.632s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.632s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.633s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.633s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.633s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.633s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.633s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.633s] -- Symlinking: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.643s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.643s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.643s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.644s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.646s] Invoked command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup
