[0.012s] Invoking command in '/home/student/RoboticsStudio1-new/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/RoboticsStudio1-new -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/RoboticsStudio1-new/install/41068_ignition_bringup
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.140s] -- The CXX compiler identification is GNU 11.4.0
[0.147s] -- Detecting C compiler ABI info
[0.224s] -- Detecting C compiler ABI info - done
[0.232s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.232s] -- Detecting C compile features
[0.232s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.328s] -- Detecting CXX compiler ABI info - done
[0.337s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.337s] -- Detecting CXX compile features
[0.338s] -- Detecting CXX compile features - done
[0.341s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.504s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.571s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.602s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.642s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.648s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.656s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.669s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.686s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.784s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.785s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.805s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.819s] -- Found OpenCV: /usr (found version "4.5.4") 
[0.821s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.881s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.913s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.923s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.923s] -- Configured cppcheck include dirs: 
[0.923s] -- Configured cppcheck exclude dirs and/or files: 
[0.934s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.934s] -- Configured cpplint exclude dirs and/or files: 
[0.935s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.938s] -- Added test 'lint_cmake' to check CMake code style
[0.941s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.954s] -- Added test 'uncrustify' to check C / C++ code style
[0.954s] -- Configured uncrustify additional arguments: 
[0.956s] -- Added test 'xmllint' to check XML markup files
[0.958s] -- Configuring done
[1.292s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/ambientMap1.png
[1.301s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/fox.obj
[1.310s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/fox.sdf
[1.318s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/heythere.dae
[1.329s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/heythere.stl
[1.338s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/normalMap1.png
[1.347s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/perfectfox.dae
[1.356s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/pls.dae
[1.365s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/source/Zorro.glb
[1.374s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_0.png
[1.383s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_1.png
[1.391s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_1@channels=A.png
[1.400s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_2.png
[1.409s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_3@channels=R.png
[1.418s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/veryperfectfox.dae
[1.427s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/veryperfectfoxcolourdae.dae
[1.436s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[1.444s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[1.453s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[1.463s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[1.471s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[1.479s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[1.488s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[1.496s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[1.504s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[1.512s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[1.520s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[1.528s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[1.537s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[1.546s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[1.554s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[1.563s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[1.571s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[1.580s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[1.589s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[1.597s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[1.605s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[1.614s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[1.622s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[1.631s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[1.640s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[1.648s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[1.656s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[1.665s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[1.674s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[1.683s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[1.694s] -- Installing: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/fox_detector
[1.696s] Invoked command in '/home/student/RoboticsStudio1-new/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/RoboticsStudio1-new/build/41068_ignition_bringup
