[0.015s] Invoking command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[0.062s] Invoked command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[0.075s] Invoking command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup
[0.084s] -- Install configuration: ""
[0.092s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.092s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.092s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.092s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.093s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.093s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/foxManagerNode.py
[0.093s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/box.py
[0.094s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.094s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.094s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.095s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.095s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.095s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.095s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.096s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.096s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.096s] -- Symlinking: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.107s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.108s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.108s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.108s] -- Up-to-date symlink: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.111s] Invoked command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup
